[26-Sep-2023 17:06:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php:42
[03-Oct-2023 23:38:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 45
[03-Oct-2023 23:38:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 46
[03-Oct-2023 23:38:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 45
[03-Oct-2023 23:38:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 46
[03-Oct-2023 23:38:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 45
[03-Oct-2023 23:38:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 46
[03-Oct-2023 23:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 45
[03-Oct-2023 23:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 46
[03-Oct-2023 23:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 45
[03-Oct-2023 23:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\brand\Local Sites\header-1\app\public\wp-content\themes\DiseñoPagina\functions.php on line 46
